Project,Disease Type,Primary Site,Program,Cases,Experimental Strategy
FM-AD,"Acinar Cell Neoplasms,Adenomas and Adenocarcinomas,Adnexal and Skin Appendage Neoplasms,Basal Cell Neoplasms,Complex Epithelial Neoplasms,Complex Mixed and Stromal Neoplasms,Cystic, Mucinous and Serous Neoplasms,Ductal and Lobular Neoplasms,Epithelial Neoplasms, NOS,Germ Cell Neoplasms,Gliomas,Meningiomas,Mesothelial Neoplasms,Miscellaneous Tumors,Mucoepidermoid Neoplasms,Neuroepitheliomatous Neoplasms,Nevi and Melanomas,Not Reported,Paragangliomas and Glomus Tumors,Specialized Gonadal Neoplasms,Squamous Cell Neoplasms,Thymic Epithelial Neoplasms,Transitional Cell Papillomas and Carcinomas","Adrenal gland,Anus and anal canal,Bladder,Breast,Bronchus and lung,Cervix uteri,Colon,Esophagus,Eye and adnexa,Gallbladder,Heart, mediastinum, and pleura,Kidney,Liver and intrahepatic bile ducts,Nasopharynx,Not Reported,Other and ill-defined digestive organs,Other and ill-defined sites,Other and unspecified female genital organs,Other and unspecified major salivary glands,Other and unspecified parts of biliary tract,Other and unspecified urinary organs,Other endocrine glands and related structures,Ovary,Pancreas,Penis,Peripheral nerves and autonomic nervous system,Prostate gland,Rectum,Retroperitoneum and peritoneum,Skin,Small intestine,Spinal cord, cranial nerves, and other parts of central nervous system,Stomach,Testis,Thymus,Thyroid gland,Trachea,Unknown,Ureter,Uterus, NOS,Vagina,Vulva",FM,18004,Targeted Sequencing
TARGET-AML,"Myeloid Leukemias,Not Applicable","Hematopoietic and reticuloendothelial systems,Unknown",TARGET,2492,"Genotyping Array,Methylation Array,miRNA-Seq,RNA-Seq,WGS,WXS"
TARGET-ALL-P2,Lymphoid Leukemias,Hematopoietic and reticuloendothelial systems,TARGET,1587,"Genotyping Array,miRNA-Seq,RNA-Seq,WGS,WXS"
MP2PRT-ALL,"Acute Lymphoblastic Leukemia,Lymphoid Leukemias",Hematopoietic and reticuloendothelial systems,MP2PRT,1510,"RNA-Seq,WGS,WXS"
CPTAC-3,"Adenomas and Adenocarcinomas,Ductal and Lobular Neoplasms,Gliomas,Not Applicable,Squamous Cell Neoplasms","Brain,Bronchus and lung,Kidney,Other and ill-defined sites,Pancreas,Uterus, NOS",CPTAC,1235,"Methylation Array,miRNA-Seq,RNA-Seq,scRNA-Seq,Targeted Sequencing,WGS,WXS"
TARGET-NBL,"Neuroepitheliomatous Neoplasms,Not Applicable","Adrenal gland,Bones, joints and articular cartilage of limbs,Bones, joints and articular cartilage of other and unspecified sites,Connective, subcutaneous and other soft tissues,Heart, mediastinum, and pleura,Hematopoietic and reticuloendothelial systems,Kidney,Liver and intrahepatic bile ducts,Lymph nodes,Meninges,Other and ill-defined sites,Other endocrine glands and related structures,Peripheral nerves and autonomic nervous system,Renal pelvis,Retroperitoneum and peritoneum,Skin,Spinal cord, cranial nerves, and other parts of central nervous system,Stomach,Unknown,Uterus, NOS",TARGET,1132,"Methylation Array,RNA-Seq,WGS,WXS"
TCGA-BRCA,"Adenomas and Adenocarcinomas,Adnexal and Skin Appendage Neoplasms,Basal Cell Neoplasms,Complex Epithelial Neoplasms,Cystic, Mucinous and Serous Neoplasms,Ductal and Lobular Neoplasms,Epithelial Neoplasms, NOS,Fibroepithelial Neoplasms,Squamous Cell Neoplasms",Breast,TCGA,1098,"ATAC-Seq,Diagnostic Slide,Genotyping Array,Methylation Array,miRNA-Seq,Reverse Phase Protein Array,RNA-Seq,Tissue Slide,WGS,WXS"
MMRF-COMMPASS,Plasma Cell Tumors,Hematopoietic and reticuloendothelial systems,MMRF,995,"RNA-Seq,WGS,WXS"
BEATAML1.0-COHORT,"Chronic Myeloproliferative Disorders,Leukemias, NOS,Myelodysplastic Syndromes,Myeloid Leukemias,Plasma Cell Tumors,Unknown",Hematopoietic and reticuloendothelial systems,BEATAML1.0,826,"RNA-Seq,Targeted Sequencing,WXS"
TARGET-WT,Complex Mixed and Stromal Neoplasms,Kidney,TARGET,652,"Methylation Array,miRNA-Seq,RNA-Seq,Targeted Sequencing,WGS,WXS"
